nutrient_id,name,unit_name,rank
1410,PUFA 21:5,G,15100
1411,PUFA 22:4,G,15160
1412,MUFA 18:1-11 t (18:1t n-7),G,12310
1413,MUFA 18:1-11 c (18:1c n-7),G,12210
1414,PUFA 20:3 n-9,G,14650
2000,"Sugars, total including NLEA",G,1510
2003,SFA 5:0,G,9850
2004,SFA 7:0,G,9950
2005,SFA 9:0,G,10050
2006,SFA 21:0,G,11150
2007,SFA 23:0,G,11250
2008,MUFA 12:1,G,11450
2009,MUFA 14:1 c,G,11501
2010,MUFA 17:1 c,G,12001
2011,TFA 17:1 t,G,15525
2012,MUFA 20:1 c,G,12401
2013,TFA 20:1 t,G,15540
2014,MUFA 22:1 n-9,G,12601
2015,MUFA 22:1 n-11,G,12602
2016,PUFA 18:2 c,G,13150
2017,TFA 18:2 t,G,15611
2018,PUFA 18:3 c,G,13910
2019,TFA 18:3 t,G,15660
2020,PUFA 20:3 c,G,14450
2021,PUFA 22:3,G,14675
2022,PUFA 20:4c,G,14750
2023,PUFA 20:5c,G,14950
2024,PUFA 22:5 c,G,15150
2025,PUFA 22:6 c,G,15250
2026,PUFA 20:2 c,G,14250
2028,trans-beta-Carotene,UG,7444
2029,trans-Lycopene,UG,7534
2032,"Cryptoxanthin, alpha",UG,7461
2033,Total dietary fiber (AOAC 2011.25),G,1300
2034,Insoluble dietary fiber (IDF),G,1310
2035,Soluble dietary fiber (SDFP+SDFS),G,1320
2036,Soluble dietary fiber (SDFP),G,1324
2037,Soluble dietary fiber (SDFS),G,1326
2038,High Molecular Weight Dietary Fiber (HMWDF),G,1305
2039,Carbohydrates,G,1100
2040,Other carotenoids,UG,7510
2041,Tocopherols and tocotrienols,MG,7900
2042,Amino acids,G,16250
2043,Minerals,MG,5200
2044,Lipids,G,9600
2045,Proximates,G,50
2046,Vitamins and Other Components,G,6250
2055,Total Tocopherols,MG,7901
2054,Total Tocotrienols,MG,7902
2053,Stigmastadiene,MG,15801
2052,Delta-7-Stigmastenol,MG,16226
2049,Daidzin,MG,19310
2050,Genistin,MG,19320
2051,Glycitin,MG,19330
2057,Ergothioneine,MG,16255
2058,Beta-glucan,G,1327
2059,Vitamin D4,UG,8730
2060,Ergosta-7-enol,MG,16210
2061," Ergosta-7,22-dienol",MG,16211
2062," Ergosta-5,7-dienol",MG,16211
2063,Verbascose,G,2450
2064,Oligosaccharides,MG,2250
2065,Low Molecular Weight Dietary Fiber (LMWDF),G,1306
2068,Vitamin E,MG,7810
2067,Vitamin A,UG,7430
2069,Glutathione,MG,9000
